Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.0020405 to 0.00204051
Heightened Def Con from 0.00204054 to 0.00204054
Heightened Def Con from 0.00204521 to 0.00204521
Heightened Def Con from 0.00204981 +++++++++++++++++++++++to 0.00204982
Heightened Def Con from 0.00204982 ++++++++++++to 0.00204982
Heightened Def Con from 0.00204982 to 0.00204982
Heightened Def Con from 0.00204986 to 0.00204986
Heightened Def Con from 0.00205719 to 0.00205719
Heightened Def Con from 0.00205719 to 0.00205719
Heightened Def Con from 0.00205723 to 0.00205723
Heightened Def Con from 0.00205723 to 0.00205723
Heightened Def Con from 0.00205723 to 0.00205723
Heightened Def Con from 0.00206683 to 0.00206684
Heightened Def Con from 0.00206687 +++++++++++++++++++++++++to 0.00206688
Heightened Def Con from 0.00206688 ++++++++++++++++to 0.00206688
Heightened Def Con from 0.00206688 +++++++++++++to 0.00206688
Heightened Def Con from 0.00206688 +++++++++++++to 0.00206688
Heightened Def Con from 0.00206688 +++++++++++++to 0.00206688
Heightened Def Con from 0.00206688 +++++++++++++to 0.00206688
Heightened Def Con from 0.00206688 to 0.00206689
Heightened Def Con from 0.00207389 ++++++++++++++++++++++++++to 0.00207389
Heightened Def Con from 0.00207389 ++++++++to 0.00207389
Heightened Def Con from 0.00207393 to 0.00207393
Heightened Def Con from 0.00208385 to 0.00208386
Heightened Def Con from 0.00208389 to 0.0020839
Heightened Def Con from 0.00210087 to 0.00210087
Heightened Def Con from 0.00210091 +++++++++++++++++++++++++to 0.00210091
Heightened Def Con from 0.00210091 ++++++++++++++++to 0.00210091
Heightened Def Con from 0.00210091 +++++++++++++to 0.00210091
Heightened Def Con from 0.00210091 +++++++++++++to 0.00210091
Heightened Def Con from 0.00210091 +++++++++++++to 0.00210091
Heightened Def Con from 0.00210091 +++++++++++++to 0.00210091
Heightened Def Con from 0.00210091 ++++++++++++to 0.00210091
Heightened Def Con from 0.00210091 ++++++++++++to 0.00210091
Heightened Def Con from 0.00210091 to 0.00210091
Heightened Def Con from 0.00210728 ++++++++++++++++++++++++++to 0.00210728
Heightened Def Con from 0.00210728 +++++++++to 0.00210728
Heightened Def Con from 0.00211788 to 0.00211788
Heightened Def Con from 0.00212398 to 0.00212398
Heightened Def Con from 0.00212402 to 0.00212402
Heightened Def Con from 0.00213489 +++++++++++++++++++++++++to 0.00213489
Heightened Def Con from 0.00213489 +++++++++++++++to 0.00213489
Heightened Def Con from 0.00213489 ++++++++++++to 0.00213489
Heightened Def Con from 0.00213489 +++++++++++to 0.00213489
Heightened Def Con from 0.00213489 ++++++++++to 0.00213489
Heightened Def Con from 0.00213489 +++++++++to 0.00213489
Heightened Def Con from 0.00213489 to 0.00213489
Heightened Def Con from 0.00213489 to 0.00213489
Heightened Def Con from 0.00213489 to 0.00213489
Heightened Def Con from 0.00213489 to 0.0021349
Heightened Def Con from 0.00213492 to 0.00213493
Heightened Def Con from 0.00213494 to 0.00213494
Heightened Def Con from 0.00214068 to 0.00214068
Heightened Def Con from 0.00214068 to 0.00214069
Heightened Def Con from 0.00214072 to 0.00214072
Heightened Def Con from 0.00214072 to 0.00214072
Heightened Def Con from 0.00214624 to 0.00214624
Heightened Def Con from 0.00214624 to 0.00214624
Heightened Def Con from 0.00215189 to 0.00215189
Heightened Def Con from 0.00215189 to 0.00215189
Heightened Def Con from 0.00215189 to 0.00215189
Heightened Def Con from 0.00215193 to 0.00215193
Heightened Def Con from 0.00215193 to 0.00215193
Heightened Def Con from 0.00215193 to 0.00215193
Heightened Def Con from 0.00215738 to 0.00215738
Heightened Def Con from 0.00215738 to 0.00215739
Heightened Def Con from 0.00215742 ++++++++++++++++++++++++++to 0.00215742
Heightened Def Con from 0.00215742 to 0.00215743
Heightened Def Con from 0.00216889 to 0.00216889
Heightened Def Con from 0.00216889 to 0.00216889
Heightened Def Con from 0.00216889 to 0.00216889
Heightened Def Con from 0.00216893 +++++++++++++++++++++++++to 0.00216894
Heightened Def Con from 0.00216894 ++++++++++++++++to 0.00216894
Heightened Def Con from 0.00216894 +++++++++++++to 0.00216894
Heightened Def Con from 0.00216894 +++++++++++++to 0.00216894
Heightened Def Con from 0.00216894 +++++++++++++to 0.00216894
Heightened Def Con from 0.00216894 to 0.00216894
Heightened Def Con from 0.00217414 to 0.00217414
Heightened Def Con from 0.00218589 to 0.00218589
Heightened Def Con from 0.00218593 +++++++++++++++++++++++++to 0.00218594
Heightened Def Con from 0.00218594 ++++++++++++++++to 0.00218594
Heightened Def Con from 0.00218594 +++++++++++++to 0.00218594
Heightened Def Con from 0.00218594 +++++++++++++to 0.00218594
Heightened Def Con from 0.00218594 +++++++++++++to 0.00218594
Heightened Def Con from 0.00218594 to 0.00218594
Heightened Def Con from 0.00219081 to 0.00219081
Heightened Def Con from 0.00219081 to 0.00219081
Heightened Def Con from 0.00219081 to 0.00219081
Heightened Def Con from 0.00219081 to 0.00219081
Heightened Def Con from 0.00219081 to 0.00219081
Heightened Def Con from 0.00219081 ++++++++++++++++++++++++++to 0.00219081
Heightened Def Con from 0.00219081 ++++to 0.00219081
Heightened Def Con from 0.00219085 to 0.00219085
Heightened Def Con from 0.00220288 +++++++++++++++++++++++to 0.00220288
Heightened Def Con from 0.00220288 ++++++++++++to 0.00220288
Heightened Def Con from 0.00220288 to 0.00220289
Heightened Def Con from 0.00220292 +++++++++++++++++++++++++to 0.00220293
Heightened Def Con from 0.00220293 ++++++++++++++++to 0.00220293
Heightened Def Con from 0.00220293 +++++++++++++to 0.00220293
Heightened Def Con from 0.00220293 +++++++++++++to 0.00220293
Heightened Def Con from 0.00220293 +++++++++++++to 0.00220293
Heightened Def Con from 0.00220293 to 0.00220293
Heightened Def Con from 0.00220527 to 0.00220527
Heightened Def Con from 0.00220527 to 0.00220527
Heightened Def Con from 0.00220753 to 0.00220753
Heightened Def Con from 0.00220753 to 0.00220753
Heightened Def Con from 0.00220757 to 0.00220758
Heightened Def Con from 0.00221987 to 0.00221987
Heightened Def Con from 0.00221991 to 0.00221991
Heightened Def Con from 0.00222426 ++++++++++++++++++++++++++to 0.00222426
Heightened Def Con from 0.00222426 to 0.00222426
Heightened Def Con from 0.00222426 to 0.00222426
Heightened Def Con from 0.0022243 ++++++++++++++++++++++++++to 0.0022243
Heightened Def Con from 0.0022243 ++++++++++++++++++to 0.0022243
Heightened Def Con from 0.0022243 ++++++++++++++++to 0.0022243
Heightened Def Con from 0.0022243 ++++++++++++++++to 0.0022243
Heightened Def Con from 0.0022243 ++++++++++++++++to 0.0022243
Heightened Def Con from 0.0022243 +++++++to 0.0022243
Heightened Def Con from 0.0022243 to 0.0022243
Heightened Def Con from 0.0022243 to 0.0022243
Heightened Def Con from 0.0022243 to 0.0022243
Heightened Def Con from 0.0022243 to 0.0022243
Heightened Def Con from 0.0022306 to 0.0022306
Heightened Def Con from 0.00223684 to 0.00223684
Heightened Def Con from 0.00223688 +++++++++++++++++++++++to 0.00223688
Heightened Def Con from 0.00223688 ++++++++++++++to 0.00223688
Heightened Def Con from 0.00223688 +++++++++++to 0.00223688
Heightened Def Con from 0.00223688 ++++++++to 0.00223688
Heightened Def Con from 0.00223688 to 0.00223688
Heightened Def Con from 0.00223688 to 0.00223688
Heightened Def Con from 0.00224736 to 0.00224736
Heightened Def Con from 0.00224736 to 0.00224737
Heightened Def Con from 0.00225381 to 0.00225381
Heightened Def Con from 0.00225385 to 0.00225385
Heightened Def Con from 0.00225772 to 0.00225772
Heightened Def Con from 0.00225772 +++++++++++++++++++++++to 0.00225772
Heightened Def Con from 0.00225772 +++++++++++++to 0.00225772
Heightened Def Con from 0.00225772 ++++++++to 0.00225772
Heightened Def Con from 0.00225776 to 0.00225776
Heightened Def Con from 0.00226425 to 0.00226425
Heightened Def Con from 0.00227078 to 0.00227078
Heightened Def Con from 0.00227078 to 0.00227078
Heightened Def Con from 0.00227082 +++++++++++++++++++++++++to 0.00227082
Heightened Def Con from 0.00227082 ++++++++++++++++to 0.00227082
Heightened Def Con from 0.00227082 +++++++++++++to 0.00227082
Heightened Def Con from 0.00227082 +++++++++++++to 0.00227082
Heightened Def Con from 0.00227082 +++++++++++++to 0.00227082
Heightened Def Con from 0.00227082 ++++++++++++to 0.00227082
Heightened Def Con from 0.00227082 ++++++++++++to 0.00227082
Heightened Def Con from 0.00227082 to 0.00227082
Heightened Def Con from 0.00227446 to 0.00227446
Heightened Def Con from 0.00227446 to 0.00227446
Heightened Def Con from 0.0022745 to 0.0022745
Heightened Def Con from 0.0022745 to 0.0022745
Heightened Def Con from 0.00228774 to 0.00228774
Heightened Def Con from 0.00228778 +++++++++++++++++++++++++to 0.00228779
Heightened Def Con from 0.00228779 ++++++++++++++++to 0.00228779
Heightened Def Con from 0.00228779 +++++++++++++to 0.00228779
Heightened Def Con from 0.00228779 ++++++++++++++to 0.00228779
Heightened Def Con from 0.00228779 ++++++++++to 0.00228779
Heightened Def Con from 0.00228779 to 0.00228779
Heightened Def Con from 0.00229121 to 0.00229121
Heightened Def Con from 0.00229125 ++++++++++++++++++++++++++to 0.00229125
Heightened Def Con from 0.00229125 ++++++++++++++++++to 0.00229125
Heightened Def Con from 0.00229125 ++++++++++++++++to 0.00229125
Heightened Def Con from 0.00229125 +++++++++++++to 0.00229125
Heightened Def Con from 0.00229125 ++++++++++++to 0.00229125
Heightened Def Con from 0.00229125 +++++++++++to 0.00229125
Heightened Def Con from 0.00229125 ++++++++++to 0.00229125
Heightened Def Con from 0.00229125 to 0.00229125
Heightened Def Con from 0.00229125 ++to 0.00229125
Heightened Def Con from 0.00229125 +to 0.00229125
Heightened Def Con from 0.00229125 ++to 0.00229125
Heightened Def Con from 0.00229125 +++++to 0.00229125
Heightened Def Con from 0.00229125 ++++++to 0.00229125
Heightened Def Con from 0.00229125 to 0.00229125
Heightened Def Con from 0.00229125 to 0.00229125
Heightened Def Con from 0.00229125 to 0.00229125
Heightened Def Con from 0.00229125 to 0.00229125
Heightened Def Con from 0.00230474 to 0.00230474
Heightened Def Con from 0.00230474 to 0.00230474
Heightened Def Con from 0.00230652 to 0.00230653
Heightened Def Con from 0.00230797 ++++++++++++++++++++++++++to 0.00230797
Heightened Def Con from 0.00230797 to 0.00230797
Heightened Def Con from 0.00230801 to 0.00230801
Heightened Def Con from 0.00231477 to 0.00231477
Heightened Def Con from 0.00232164 +++++++++++++++++++++++++to 0.00232164
Heightened Def Con from 0.00232164 +++++++++++++++to 0.00232165
Heightened Def Con from 0.00232165 ++++++++++++to 0.00232165
Heightened Def Con from 0.00232165 +++++++++++to 0.00232165
Heightened Def Con from 0.00232165 ++++++++++to 0.00232165
Heightened Def Con from 0.00232165 +++++++++to 0.00232165
Heightened Def Con from 0.00232165 to 0.00232165
Heightened Def Con from 0.00232165 to 0.00232165
Heightened Def Con from 0.00232165 to 0.00232165
Heightened Def Con from 0.00232165 to 0.00232165
Heightened Def Con from 0.00232165 to 0.00232165
Heightened Def Con from 0.00232168 to 0.00232168
Heightened Def Con from 0.00232169 to 0.00232169
Heightened Def Con from 0.00232169 to 0.00232169
Heightened Def Con from 0.00232169 +++++++++++++++++++++++++to 0.00232169
Heightened Def Con from 0.00232169 ++++++++++++++++to 0.0023217
Heightened Def Con from 0.0023217 +++++++++++++to 0.0023217
Heightened Def Con from 0.0023217 +++++++++++++to 0.0023217
Heightened Def Con from 0.0023217 +++++++++++++to 0.0023217
Heightened Def Con from 0.0023217 to 0.0023217
Heightened Def Con from 0.00232478 ++++++++++++++++++++++++++to 0.00232478
Heightened Def Con from 0.00232478 ++++++++++++++++++to 0.00232478
Heightened Def Con from 0.00232478 ++++++++++++++++to 0.00232478
Heightened Def Con from 0.00232478 +++++++++++++to 0.00232478
Heightened Def Con from 0.00232478 ++++++++++++to 0.00232478
Heightened Def Con from 0.00232478 ++++++++++++to 0.00232478
Heightened Def Con from 0.00232478 ++++++++to 0.00232478
Heightened Def Con from 0.00232478 to 0.00232478
Heightened Def Con from 0.00232478 ++to 0.00232478
Heightened Def Con from 0.00232478 to 0.00232478
Heightened Def Con from 0.00232478 +to 0.00232478
Heightened Def Con from 0.00232478 to 0.00232478
Heightened Def Con from 0.00232478 ++to 0.00232478
Heightened Def Con from 0.00232478 +++to 0.00232478
Heightened Def Con from 0.00232478 to 0.00232478
Heightened Def Con from 0.00232478 to 0.00232478
Heightened Def Con from 0.00232478 to 0.00232478
Heightened Def Con from 0.00232478 to 0.00232478
Heightened Def Con from 0.00232478 to 0.00232478
Heightened Def Con from 0.00233863 +++++++++++++++++++++++++to 0.00233863
Heightened Def Con from 0.00233863 ++++++++++++++++to 0.00233863
Heightened Def Con from 0.00233863 +++++++++++++to 0.00233863
Heightened Def Con from 0.00233863 +++++++++++++to 0.00233863
Heightened Def Con from 0.00233863 +++++++++++++to 0.00233863
Heightened Def Con from 0.00233863 +++++++++++++to 0.00233863
Heightened Def Con from 0.00233863 to 0.00233864
Heightened Def Con from 0.00234155 +to 0.00234155
Heightened Def Con from 0.00234155 to 0.00234155
Heightened Def Con from 0.00234155 to 0.00234155
Heightened Def Con from 0.00235552 to 0.00235552
Heightened Def Con from 0.00235556 to 0.00235556
Heightened Def Con from 0.00235829 ++++++++++++++++++++++++++to 0.00235829
Heightened Def Con from 0.00235829 to 0.00235829
Heightened Def Con from 0.00235832 ++++++++++++++++++++++++++to 0.00235833
Heightened Def Con from 0.00235833 ++++++++++++++++++to 0.00235833
Heightened Def Con from 0.00235833 ++++++++++++++++to 0.00235833
Heightened Def Con from 0.00235833 +++++++++++++++to 0.00235833
Heightened Def Con from 0.00235833 ++++++++++++++to 0.00235833
Heightened Def Con from 0.00235833 ++++++++++++++to 0.00235833
Heightened Def Con from 0.00235833 +++++++++++++to 0.00235833
Heightened Def Con from 0.00235833 ++++++++++++to 0.00235833
Heightened Def Con from 0.00235833 ++++++++++++to 0.00235833
Heightened Def Con from 0.00235833 +++++++to 0.00235833
Heightened Def Con from 0.00235833 to 0.00235833
Heightened Def Con from 0.00235833 +++to 0.00235833
Heightened Def Con from 0.00235833 to 0.00235833
Heightened Def Con from 0.00235833 to 0.00235833
Heightened Def Con from 0.00235833 to 0.00235833
Heightened Def Con from 0.00235833 to 0.00235833
Heightened Def Con from 0.00237241 to 0.00237241
Heightened Def Con from 0.00237245 to 0.00237245
Heightened Def Con from 0.00237373 to 0.00237374
Heightened Def Con from 0.00238932 to 0.00238932
Heightened Def Con from 0.00238932 to 0.00238932
Heightened Def Con from 0.00238936 to 0.00238936
Heightened Def Con from 0.00238936 to 0.00238936
Heightened Def Con from 0.00239183 to 0.00239183
Heightened Def Con from 0.00240622 +++++++++++++++++++++++++to 0.00240623
Heightened Def Con from 0.00240623 +++++++++++++++to 0.00240623
Heightened Def Con from 0.00240623 ++++++++++++to 0.00240623
Heightened Def Con from 0.00240623 +++++++++++to 0.00240623
Heightened Def Con from 0.00240623 ++++++++++to 0.00240623
Heightened Def Con from 0.00240623 +++++++++to 0.00240623
Heightened Def Con from 0.00240623 to 0.00240623
Heightened Def Con from 0.00240623 to 0.00240623
Heightened Def Con from 0.00240623 to 0.00240623
Heightened Def Con from 0.00240623 to 0.00240623
Heightened Def Con from 0.00240623 to 0.00240623
Heightened Def Con from 0.00240623 to 0.00240623
Heightened Def Con from 0.00240623 to 0.00240623
Heightened Def Con from 0.00240623 to 0.00240623
Heightened Def Con from 0.00240863 to 0.00240864
Heightened Def Con from 0.00242312 to 0.00242313
Heightened Def Con from 0.00242316 +++++++++++++++++++++++++to 0.00242317
Heightened Def Con from 0.00242317 ++++++++++++++++to 0.00242317
Heightened Def Con from 0.00242317 +++++++++++++to 0.00242317
Heightened Def Con from 0.00242317 +++++++++++++to 0.00242317
Heightened Def Con from 0.00242317 +++++++++++++to 0.00242317
Heightened Def Con from 0.00242317 +++++++++++++to 0.00242317
Heightened Def Con from 0.00242317 to 0.00242318
Heightened Def Con from 0.00242545 to 0.00242545
Heightened Def Con from 0.00242549 ++++++++++++++++++++++++++to 0.00242549
Heightened Def Con from 0.00242549 ++++++++++++++++++to 0.00242549
Heightened Def Con from 0.00242549 ++++++++++++++++to 0.00242549
Heightened Def Con from 0.00242549 +++++++++++++++to 0.00242549
Heightened Def Con from 0.00242549 +++++++++++++++to 0.00242549
Heightened Def Con from 0.00242549 ++++++++++++++to 0.00242549
Heightened Def Con from 0.00242549 ++++++++++++++to 0.00242549
Heightened Def Con from 0.00242549 +++++++++++++to 0.00242549
Heightened Def Con from 0.00242549 +++++++++++++to 0.00242549
Heightened Def Con from 0.00242549 ++++++++++++to 0.00242549
Heightened Def Con from 0.00242549 ++++++++++++to 0.00242549
Heightened Def Con from 0.00242549 ++++++++++to 0.00242549
Heightened Def Con from 0.00242549 to 0.00242549
Heightened Def Con from 0.00242549 to 0.00242549
Heightened Def Con from 0.00242549 +to 0.00242549
Heightened Def Con from 0.00242549 to 0.00242549
Heightened Def Con from 0.00242549 to 0.00242549
Heightened Def Con from 0.00242549 to 0.00242549
Heightened Def Con from 0.00242549 to 0.00242549
